Crop,N,P,K,pH,Temperature(°C),Humidity(%),Rainfall(mm)
Beetroot,42.33,27.69,45.6,6.3,24.14,71.15,105.69
Beetroot,66.34,51.48,97.64,5.52,27.41,71.24,295.27
Beetroot,48.85,28.25,70.16,7.43,25.56,83.69,168.17
Beetroot,106.79,49.79,35.99,6.43,25.96,76.71,131.18
Beetroot,97.04,35.31,67.66,5.64,31.17,78.22,252.53
Beetroot,60.52,48.37,59.01,6.39,29.69,76.88,61.76
Beetroot,115.36,62.75,56.31,6.11,25.79,89.38,290.3
Beetroot,80.33,76.14,80.38,6.05,27.86,87.17,281.38
Beetroot,90.94,72.58,41.32,6.33,28.09,71.63,55.74
Beetroot,48.78,42.69,91.62,6.36,26.87,83.32,125.32
Beetroot,47.99,34.71,82.34,6.35,29.55,85.21,260.55
Beetroot,97.9,49.68,73.46,5.98,25.95,88.3,201.38
Beetroot,44.66,27.7,81.53,6.71,27.34,88.47,127.48
Beetroot,91.51,53.61,83.38,7,28.58,77.97,252.02
Beetroot,63.52,77.21,39.32,6.96,31.47,83.43,153.42
Onion,103,70.5,31.09,5.56,27.09,87.9,154.91
Onion,104.12,29.5,33.25,6.4,26.1,84.48,154.22
Onion,66.77,22.59,54.7,6.26,32.89,70.93,86.15
Onion,82.5,49.44,48.42,6.24,32.47,86.73,211.78
Onion,60.79,47.26,93.47,5.87,26.25,81.74,115.77
Onion,63.1,37.38,78.54,6.62,27.2,68.62,54.65
Onion,105.66,40.9,49.83,5.73,28.89,72.82,148.99
Onion,80.31,35.29,69.3,6.84,29.09,82.53,194.2
Onion,99.58,34.48,65.21,6.71,31.38,82.65,288.2
Onion,117.69,22.16,40.56,5.75,32.24,70.33,136.74
Onion,85.32,42.69,44.74,5.6,29.34,68.45,181.87
Onion,108.53,54.29,55.32,6.07,30.82,75.04,249.59
Onion,85.85,33.16,39.63,6.65,31.91,73.34,198.47
Onion,95.36,45.43,61.29,6.28,30.99,80.22,62.84
Onion,65.76,23.03,69.03,6.72,29.85,87.94,223.14
Onion,71.77,52.48,92.21,7.26,28.13,83.68,280.71
Onion,73.29,62.79,45.16,5.98,24.47,83.61,175.8
Onion,113.31,24.2,48.32,6.27,27.11,82.63,148.03
Onion,67.33,68.1,75.25,6.89,27.46,85.72,95.64
Onion,55.26,48.1,53.59,6.34,32.01,85.1,196.01
Onion,57.97,20.01,45.61,5.88,27.7,77.34,222.62
Onion,109.98,68.75,56.23,6,25.89,84.87,234.75
Onion,95.47,43.64,65.41,5.64,31.6,76.26,75.13
Onion,90.61,64.06,40.78,7.25,32.25,78.36,106.14
Onion,50.19,69.04,65.2,5.89,26.11,81.8,290.68
Onion,115.32,69.86,43.98,6.45,31.9,65.99,67.06
Onion,50.77,37.57,91.1,5.58,29.12,73.95,155.18
Onion,78.07,68.92,55.08,6.05,28.32,84.06,210.06
Onion,62.15,68.04,44.94,5.59,31.67,83.17,255.23
Onion,66.21,66.35,49.73,7.46,26.85,83.05,232.07
Onion,104.93,21.22,31.48,6.8,28.22,85.21,281.91
Onion,51.3,42.96,62.34,6.47,28.91,82.26,282.99
Onion,90.46,47.88,69.03,6.54,25.47,68.79,248.02
Onion,46.06,54.63,64.52,6.9,31.35,82.72,222.13
Onion,71.06,35.38,75.86,5.89,30.01,66.44,59.81
Onion,107.19,69.78,84.79,6.41,24.01,75.4,169.53
Onion,60.4,20.34,89.03,6.23,30.61,82.34,250
Onion,59.75,47.05,78.1,6.33,24.44,65.84,231.02
Onion,51.69,40.79,42.73,5.9,32.74,82.39,207.77
Onion,111.43,41.7,35.93,6.67,25.42,86.19,278.57
Onion,115.82,52.16,59.96,5.72,24.17,85.92,72.36
Onion,94.84,36.73,44.37,6.79,24.41,76.69,146.82
Onion,78.23,31.52,59.07,6.61,28.47,79.52,268.95
Onion,92.34,20.04,61.86,6.45,26.21,89.56,293.95
Onion,80.23,46.56,80.6,7.1,30.06,68.14,234.01
Onion,74.05,54.03,94.01,6.98,28.29,74.7,77.89
Onion,113.73,56.07,87.32,7.03,25.08,85.71,114.25
Onion,86.85,51.21,70.86,6.69,26.4,67.87,190.4
Onion,106.46,33.29,43.36,6.46,28.23,75.01,188.41
Onion,105.41,55.46,45.3,7.13,32.43,88.64,187.22
Onion,70.98,23.81,79.05,6.18,31.24,86.58,72.1
Onion,94.46,21.31,83.5,5.6,31.84,80.34,118.74
Onion,76.61,22.34,30.02,6.56,24.1,84.2,153.19
Onion,113.48,54.04,34.78,5.61,26.38,81.03,275.49
Onion,94.51,72.51,56.96,6.98,24.38,72.37,63.79
Onion,118.86,69.15,89.38,5.51,27.96,83.98,98.22
Onion,78.03,42.51,95.69,6.16,26.82,66.49,104.62
Onion,69.92,29.13,97.67,7.49,24.57,69.51,192.95
Radish,51.81,72.93,79.39,6.83,24,84.68,89.01
Radish,94.47,29.68,63.36,5.85,29.91,83.4,126.38
Radish,66.61,75.5,48.42,6.77,32.63,74.98,212.49
Radish,96.11,51.77,55.6,6.18,28.12,81.81,142.38
Radish,63.64,38.48,69.62,7.01,25.78,85.74,159.97
Radish,51.06,35.8,74.38,7.04,28.69,76.42,148.33
Radish,66.79,25.85,63.53,5.7,30.58,88.18,257.43
Radish,64.67,33.19,96.81,6.16,28.09,89.43,245.84
Radish,56.43,43.63,77.08,7.22,27.76,71.28,105.43
Radish,83.16,36.85,59.99,6.09,28.16,73.6,75.8
Radish,46.96,32.88,31.83,7.19,24.04,69.82,116.79
Radish,69.8,47.7,35.58,5.54,32.23,86.6,70.26
Radish,59.33,74.08,70.06,6.59,31.15,88.86,96.42
Radish,60.64,76.82,44.95,6.61,30.36,78.46,174.55
Radish,55.73,32.04,77.02,6.77,32.31,86.24,288.06
Radish,44.48,79.67,73.33,5.99,25.82,69.08,199.03
Radish,105.46,55.09,83.76,6.93,27.25,80.64,243.4
Radish,115.51,21.42,96.85,7.48,24.69,74.77,200.51
Radish,97.18,48.75,82.97,6.26,27.46,72.65,212.19
Radish,88.28,38.98,87.83,7.32,28.9,75.07,133.66
Radish,56.13,53.17,60.69,6.67,31.07,74.46,65.25
Radish,89.39,33.44,91.74,5.83,25.04,67.84,74.31
Radish,79.97,57.19,90.05,7.23,28.57,70.25,222.69
Radish,87.54,32.71,41.69,6.76,25.61,74.6,62.19
Radish,115.64,77.06,74.12,5.55,30.66,69.04,188.29
Radish,105.79,41.7,71.35,6.01,32.18,79.38,128.22
Radish,61.23,40.99,86.36,6.49,30.4,83.7,264.5
Radish,66.95,75.59,37.27,7.25,24.31,71.44,222.66
Radish,44.93,66.13,52.93,5.63,26.72,82.42,188.51
Radish,48.5,70.53,49.92,6.93,32.54,83.86,188.43
Radish,88.62,23.51,88.03,6.74,24.36,76.15,190.97
Radish,112,31.01,47.79,6.35,25.09,86.81,124.52
Radish,86.14,31.28,68.08,5.62,30.98,83.44,190.39
Radish,41,65.56,37.9,7.17,24.45,78.87,266.56
Radish,70.98,44.95,45.01,5.56,28.02,81.08,249.38
Radish,95.31,34.72,54.35,7.12,27.09,70.03,160.49
Radish,42.06,34.63,55.53,6.01,29.41,81.09,289.19
Radish,118.94,26.46,52.18,6.51,31.73,65.71,240.21
Radish,42.01,52.28,85.95,6.69,25.93,76.05,287.71
Radish,75.8,66.15,79.76,6.66,24.11,85.35,80.82
Radish,114.52,26.22,85.37,6.73,30.39,75.57,174.88
Radish,112.18,36.53,32.15,7.41,29.31,81.66,154.45
Radish,74.46,63.59,52.35,6.81,31.15,78.96,221.07
Radish,77.24,55.27,98.9,7,24.95,68.72,295.94
Radish,59.71,71.43,36.02,6.56,25,87.89,191.53
Radish,60.01,27.49,48.63,5.78,29.68,67.14,98.97
Radish,55.35,74.42,89.84,6,24.86,79.75,237.15
Radish,40.09,60.23,98.59,6.43,30.03,85.17,250.1
Radish,46.55,20.21,33.28,7.01,31.51,69.52,202.69
Radish,47.9,64.42,77.81,6.25,26.38,77.61,245.77
Radish,69.69,63.87,72.22,6.03,27.56,75.76,232.87
Radish,89.07,63.57,81.21,7.06,30.81,84.71,95.76
Radish,65.8,78.36,80.49,7.19,28.52,82.78,252.21
Radish,69.86,52.67,51.09,7.08,28.34,73.38,256.92
Radish,91.44,59.62,36.18,5.88,26.03,86.36,183.18
Radish,92.25,22.08,44.09,6.4,32.69,85.55,196.31
Radish,115.96,45.54,58.7,6.47,32.65,67.18,284.3
Radish,70.87,32.1,72.32,6.28,30.27,87.6,221.19
Radish,75.7,27.97,69.29,6.44,24.2,82.32,284.59
Radish,75.69,31.81,49.75,5.66,28.76,69.81,208.29
Radish,72.26,44.65,95.75,6.22,31.01,84.52,238.74
Radish,62.44,55.65,98.78,5.57,28.35,67.83,157.13
Radish,41.42,42.43,85.3,6.26,25,76.42,66.83
rice,90,42,43,6.502985292000001,20.87974371,82.00274423,202.9355362
rice,85,58,41,7.038096361,21.77046169,80.31964408,226.6555374
rice,60,55,44,7.840207144,23.00445915,82.3207629,263.9642476
rice,74,35,40,6.980400905,26.49109635,80.15836264,242.8640342
rice,78,42,42,7.628472891,20.13017482,81.60487287,262.7173405
rice,69,37,42,7.073453503,23.05804872,83.37011772,251.0549998
rice,69,55,38,5.70080568,22.70883798,82.63941394,271.3248604
rice,94,53,40,5.718627177999999,20.27774362,82.89408619,241.9741949
rice,89,54,38,6.685346424,24.51588066,83.53521629999999,230.4462359
rice,68,58,38,6.336253525,23.22397386,83.03322691,221.2091958
rice,91,53,40,5.386167788,26.52723513,81.41753846,264.6148697
rice,90,46,42,7.50283396,23.97898217,81.45061596,250.0832336
rice,78,58,44,5.108681786,26.80079604,80.88684822,284.4364567
rice,93,56,36,6.98435366,24.01497622,82.05687182,185.2773389
rice,94,50,37,6.94801983,25.66585205,80.66385045,209.5869708
rice,60,48,39,7.0422990689999985,24.28209415,80.30025587,231.0863347
rice,85,38,41,6.2490506560000005,21.58711777,82.7883708,276.65524589999995
rice,91,35,39,6.970859754,23.79391957,80.41817957,206.2611855
rice,77,38,36,5.953933276,21.8652524,80.1923008,224.55501690000003
rice,88,35,40,5.85393208,23.57943626,83.58760316,291.2986618000001
rice,89,45,36,6.442475375,21.32504158,80.47476396,185.4974732
rice,76,40,43,5.070175667,25.15745531,83.11713476,231.3843163
rice,67,59,41,6.012632591,21.94766735,80.97384195,213.3560921
rice,83,41,43,6.254028451,21.0525355,82.67839517,233.1075816
rice,98,47,37,7.375482851,23.48381344,81.33265073,224.0581164
rice,66,53,41,7.778915154,25.0756354,80.52389148,257.0038865
rice,97,59,43,6.2865001760000006,26.35927159,84.04403589,271.35861370000003
rice,97,50,41,7.070959995,24.52922681,80.54498576,260.2634026
rice,60,49,44,6.244841491,20.77576147,84.49774397,240.0810647
rice,84,51,35,6.043304899,22.30157427,80.64416466,197.9791215
rice,73,57,41,5.824709117,21.44653958,84.94375962,272.2017204
rice,92,35,40,6.3573893660000005,22.17931888,80.33127223,200.0882787
rice,85,37,39,6.364134967999999,24.52783742,82.73685569,224.67572310000003
rice,98,53,38,5.01450727,20.26707606,81.63895217,270.4417274
rice,88,54,44,6.149410611,25.7354293,83.88266234,233.1321372
rice,95,55,42,5.950660556,26.79533926,82.1480873,193.3473987
rice,99,57,35,5.960370061,26.75754171,81.17734011,272.29990560000005
rice,95,39,36,5.561398642,23.86330467,83.15250801,285.2493645
rice,60,43,44,7.416245107000001,21.01944696,82.95221726,298.40184710000005
rice,63,44,41,5.583370042,24.17298839,83.7287574,257.0343554
rice,62,42,36,6.430010215,22.78133816,82.06719137,248.7183228
rice,64,45,43,5.534878156,25.62980105,83.52842314,209.9001977
rice,83,60,36,6.903985986,25.59704938,80.14509262,200.834898
rice,82,40,40,6.271478837999999,23.83067496,84.81360127,298.5601175
rice,85,52,45,7.224285503,26.31355498,82.36698992,265.5355937
rice,91,35,38,6.13428721,24.8972823,80.52586088,183.6793207
rice,76,49,42,5.206373153,24.958779,84.47963372,196.95600080000003
rice,74,39,38,7.782051312999999,23.24113501,84.59201843,233.0453455
rice,79,43,39,7.062779015,21.66628296,80.70960551,210.8142087
rice,88,55,45,7.730367824,24.63544858,80.41363018,253.7202781
rice,60,36,43,5.286203711000001,23.43121862,83.06310136,219.9048349
rice,76,60,39,6.766240045,20.0454142,80.3477562,208.5810155
rice,93,56,42,7.382762603,23.85724032,82.22572988,195.0948311
rice,65,60,43,5.658169482000001,21.97199397,81.89918197,227.3637009
rice,95,52,36,5.543360237999999,26.22916897,83.83625819,286.5083725
rice,75,38,39,6.215109715,23.44676801,84.79352417,283.9338466
rice,74,54,38,7.120272972,25.65553461,83.47021081,217.3788583
rice,91,36,45,5.950647577000001,24.44345477,82.45432595,267.97619480000003
rice,71,46,40,7.236705436,20.2801937,82.1235421,191.9535738
rice,99,55,35,6.501697816,21.7238313,80.2389895,277.9626192
rice,72,40,38,7.592490617,20.41447029,82.20802629,245.1511304
rice,83,58,45,5.875345751,25.75528612,83.51827127,245.6626799
rice,93,58,38,6.932400225,20.61521424,83.77345559,279.5451717
rice,70,36,42,6.9462098810000015,21.84106875,80.72886384,202.3838319
rice,76,47,42,5.739175027000001,20.08369642,83.29114712,263.6372176
rice,99,41,36,6.738652179,24.45802087,82.74835604,182.5616319
rice,99,54,37,5.5948196260000005,21.14347496,80.33502926,198.6730942
rice,86,59,35,6.946636369,25.78720567,82.11124033,243.5120414
rice,69,46,41,5.012139669,23.64124821,80.28597873,263.1103304
rice,91,56,37,6.363472207999999,23.43191632,80.56887849,269.5039162
rice,61,52,41,6.880431223,24.97669518,83.891805,204.8001847
rice,67,45,38,7.300410836,22.72791041,82.17068809999998,260.8875056
rice,79,42,37,6.587918707999999,24.87300744,82.84022551,295.6094492000001
rice,78,43,42,7.283736617000001,21.32376327,83.00320459,192.3197536
rice,75,54,36,7.023936392,26.29465461,84.56919326,257.4914906
rice,97,36,45,6.939083505,22.2286982,81.85872947,278.0791793
rice,67,47,44,7.868474653,26.73072391,81.78596776,280.4044392
rice,73,35,38,5.005306977,24.88921174,81.97927117,185.9461429
rice,77,36,37,6.136131869,26.88444878,81.46033732,194.5766559
rice,81,41,38,7.5240800760000015,22.67846116,83.72874389,200.9133156
rice,68,57,43,5.706943251,26.08867875,80.37979919,182.9043504
rice,72,45,35,5.758506323,25.42977518,82.94682591,195.3574542
rice,61,53,43,6.349606327,26.40323239,81.05635517,223.3671883
rice,67,43,39,5.9999690260000005,26.04371967,84.96907151,186.7536773
rice,67,58,39,5.453592032,25.2827223,80.54372813,220.1156708
rice,66,60,38,6.372576327000001,22.08576562,83.47038318,231.7364957
rice,82,43,38,5.105588355,23.28617173,81.43321641,242.3170629
rice,84,50,44,5.9353444060000005,25.48591986,81.40633547,182.6549356
rice,81,53,42,5.17782304,23.67575393,81.03569343,233.7034975
rice,91,50,40,6.462391607000001,20.82477109,84.1341879,230.22422230000004
rice,93,53,38,7.069172227,26.92995077,81.91411159,290.67937830000005
rice,90,44,38,7.473134377,23.83509503,83.88387074,241.20135130000003
rice,81,45,35,6.158376967000001,26.52872817,80.12267476,218.9163567
rice,78,40,38,7.549873681,26.46428311,83.85642678,248.2256491
rice,60,51,36,6.028321557999999,22.69657794,82.81088865,256.9964761
rice,88,46,42,6.604993475,22.68319059,83.46358271,194.2651719
rice,93,47,37,6.500343222000001,21.53346343,82.14004101,295.9248796
rice,60,55,45,5.935745417000001,21.40865769,83.32931909999998,287.5766935000001
rice,78,35,44,7.072655622,26.54348085,84.67353597,183.6222657
rice,65,37,40,5.333322606,23.35905428,83.59512273,188.413665
maize,71,54,16,5.7499144210000015,22.61359953,63.69070564,87.75953857
maize,61,44,17,6.931756557999999,26.10018422,71.57476937,102.2662445
maize,80,43,16,6.657964753,23.55882094,71.59351368,66.71995467
maize,73,58,21,6.596060648,19.97215954,57.68272924,60.65171481
maize,61,38,20,5.970458434,18.47891261,62.69503871,65.43835393
maize,68,41,16,6.158830619,21.77689322,57.80840636,102.0861694
maize,93,41,17,6.047906679,25.6217169,66.50415474,105.4654703
maize,89,60,19,5.913664501,25.19192419,66.69029010000001,78.06639649
maize,76,44,17,5.855442401,20.41683147,62.55424820000001,65.27798457
maize,67,60,25,5.750254943,24.92162194,66.78627406,109.2162279
maize,70,44,19,5.852607099,23.31689124,73.4541537,94.29712821
maize,90,49,21,6.4725232870000005,24.84016732,68.3584573,74.05474936
maize,62,52,16,6.9670577620000005,22.27526694,58.84015925,63.87020584
maize,92,44,16,6.082973754,18.87751445,65.76816093,94.76189431
maize,66,54,21,5.919045532,25.19008683,60.200168700000006,72.12375573
maize,63,58,22,6.204747652999999,18.25405352,55.28220433,63.72358154
maize,70,47,17,6.600827017,24.612911800000006,70.4162444,104.1626147
maize,61,41,17,6.021902237000001,25.1420613,65.26185135,76.68456006
maize,66,53,19,6.033550195,23.09348056,60.11593810000001,65.49730729
maize,74,55,19,6.28886807,18.05033737,62.89366992,84.23613484
maize,77,57,21,6.550563822999999,24.9321581,73.80435276,79.74078719
maize,99,50,15,5.573286437,18.14710054,71.09445342,88.07753741
maize,74,56,22,6.829199275,18.28362235,66.65952796,80.97573281
maize,83,45,21,5.716222912,18.83344471,58.75082029,79.75328959999999
maize,100,48,16,5.54990242,25.71895816,67.22190688,74.51490791
maize,79,51,16,6.586244581,25.33797709,68.49835977,96.46380213
maize,94,39,18,5.893093135,23.89114571,57.48775781,102.8301942
maize,75,49,15,5.918263801,21.53574127,71.50905983,102.4852929
maize,78,48,22,5.588650585,23.08974909,63.10459626,70.43473609
maize,87,54,20,6.576418207000001,25.61707368,63.4711755,108.8303762
maize,87,35,25,6.178056304,21.44526922,63.1621551,65.88951188
maize,63,43,19,6.641906353,18.51816776,55.53128131,90.988051
maize,84,57,25,6.489040367,22.53510514,67.99257471,64.40866039
maize,64,35,23,5.680361037999999,23.02038334,61.89472002,63.03843397
maize,60,46,22,6.625404347999999,24.89364635,65.61418761,87.9298085
maize,98,44,21,6.524478032,25.77175115,74.089114,107.4931917
maize,75,56,18,5.696205468,19.39851734,62.35750641,60.95197486
maize,86,55,21,6.803931519,21.54156232,59.64024162,109.7515385
maize,98,35,18,6.252797547999999,23.79746068,74.82913698,91.76337172
maize,76,57,18,6.092725883,18.9802729,74.52600826,94.26249353
maize,99,56,17,6.234330356,24.10859207,73.13112261,71.07562236
maize,60,44,23,5.722579819,24.7947077,70.04556743,76.72860067
maize,74,48,17,6.430616465,21.63162756,60.27766379,69.21803098
maize,89,60,17,5.983952675,25.37548751,57.21025565,101.7004306
maize,69,51,23,6.80163854,22.21738222,72.85462807,106.6213157
maize,96,46,22,6.499936446,20.58314011,69.00128641,66.29390357
maize,61,60,15,6.265564338,24.87502824,68.74248334,91.26056654
maize,74,58,18,6.727303282,20.03728219,56.35606753,109.024141
maize,74,43,23,6.325235159,25.95263264,61.89082199,99.57981207
maize,63,43,17,6.807487794,19.28889933,65.47050802,71.3195307
maize,99,36,20,6.671085817000001,20.57981887,65.34583901,78.34604471
maize,77,36,23,6.648725327,24.71417533,56.73426469,88.45361858
maize,87,60,23,6.439071996,20.27317074,63.91281869,62.50351892
maize,60,38,17,6.474476516,18.41932981,64.23580251,76.41312437
maize,94,54,17,5.871647806,23.39128187,61.74427165,107.3198135
maize,95,38,22,5.730617109,19.84939404,61.24500053,100.7689246
maize,84,44,21,5.850439831,21.869274,61.91044947,107.2681929
maize,77,58,19,5.791649933,22.8056033,56.50768935,101.5952794
maize,66,44,20,6.740000687999999,19.0781471,69.02298571,80.72515943
maize,63,35,16,6.272417541,22.02720976,65.35549924,83.73280082
maize,79,45,20,5.715208817000001,23.80546189,59.24537979,89.96220140000001
maize,72,60,25,5.773454729,18.52510753,69.0276233,88.10234397
maize,67,51,24,5.584171461,23.50297882,61.32026065,64.77791424
maize,86,36,24,5.787268394,26.54986394,72.89187265,73.33636055
maize,76,48,18,5.77597783,19.29563411,69.63481219,83.21030571
maize,75,53,18,6.864793607,20.68899915,59.4375337,103.651438
maize,81,45,23,6.192360002999999,19.32666088,68.03449300000001,84.22969177
maize,73,45,21,6.636803222999999,24.60532218,73.58868502,96.59195302
maize,71,35,24,5.826426917,22.27373646,59.52193158,67.96704792
maize,96,54,22,6.960358276,25.70196694,61.33450447,83.20711308
maize,99,39,18,6.11275104,19.20129357,68.30578978,87.85092352
maize,62,48,20,6.708446922,21.70181447,60.47470519,95.71388473
maize,86,37,16,5.561510732,20.51716779,59.21235483,67.61013737
maize,94,50,19,5.873242491,23.30355338,73.62548442,97.59081274
maize,76,39,24,6.995843776,24.2547451,55.64709899,64.23845455
maize,77,52,17,5.714799723,24.86374934,65.7420046,75.82270467
maize,74,39,23,6.78073637,22.6265115,65.77472881,88.17251033
maize,81,49,20,5.513697923,18.04185513,60.61494304,104.2321615
maize,63,42,21,5.798423907999999,23.26237612,72.33125523,67.10225139
maize,99,38,21,6.352471866,22.88330922,71.59722446,67.72777298
maize,90,52,25,6.822586546,25.97482359,69.36385721,103.2234212
maize,68,40,19,6.655426355,26.14384005,66.20569924,107.2361366
maize,60,57,24,6.1212940410000005,18.66116213,61.55327249,75.03247667
maize,71,52,18,5.790770202999999,25.10787449,55.97732754,78.16077693
maize,61,59,17,6.47444292,23.33844615,59.24580604,105.0083144
maize,88,38,15,6.455116637000001,25.08239719,65.92195844,62.49190812
maize,65,60,22,6.6069840860000015,25.36768364,72.52054555,107.9124111
maize,78,37,22,6.330554389,25.34217103,63.31801994,74.52082026
maize,78,58,15,6.5286312660000005,25.00933355,67.816568,62.91359494
maize,92,60,23,5.721667141,18.66746724,71.516474,69.93293255
maize,79,59,17,6.644205485,20.37999665,63.73849998,108.5054416
maize,91,55,15,6.376651091,18.09300227,72.61024172,78.96159541
maize,76,51,18,6.247040422,26.16985907,71.96246617,79.84925393
maize,87,48,25,6.656730007999999,18.65396672,61.37879671,93.62039175
maize,71,60,22,6.2048017,26.07470121,59.37147589,85.75692395
maize,90,57,24,6.158860284,18.92851916,72.80086137,82.34162918
maize,67,35,22,6.3856842139999985,23.30546753,63.24648023,108.7603001
maize,60,54,19,6.417820493,18.74826712,62.49878458,70.23401597
maize,83,58,23,6.381201909,19.74213321,59.66263104,65.50861389
maize,83,57,19,6.877869005,25.73044432,70.74739256,98.73771338
chickpea,40,72,77,7.485996067,17.02498456,16.98861173,88.55123143
chickpea,23,72,84,6.920251378,19.02061277,17.13159126,79.92698081
chickpea,39,58,85,5.9969320370000005,17.88776475,15.40589717,68.54932919
chickpea,22,72,85,6.391173589,18.86805647,15.65809214,88.51048983
chickpea,36,67,77,7.152811172000001,18.36952567,19.56381041,79.26357665
chickpea,32,73,81,5.988992796000002,20.45078582,15.40312102,92.68373702
chickpea,58,70,84,6.231049027999999,20.6543203,16.60820843,74.6631118
chickpea,59,70,84,7.550808267000001,17.3348681,18.74926979,82.61734721
chickpea,42,62,75,7.010570541,18.17912258,18.90426935,81.84997529
chickpea,28,74,81,8.753795334,18.01272266,18.30968112,81.98568791
chickpea,58,66,79,8.718192847000001,20.99373558,19.33470387,93.55280105
chickpea,43,66,79,7.976607593,19.46233971,15.22538951,74.58565097
chickpea,58,63,81,6.5154995489999985,19.81344531,14.69765308,78.96514709
chickpea,23,62,85,8.490127142,18.97424756,19.5161216,80.7108745
chickpea,27,62,77,6.576415562,18.19737048,14.71070537,70.18185181
chickpea,28,72,84,6.481783042999999,18.72963144,19.18197264,71.58010169
chickpea,50,56,76,7.966605025,20.99502153,19.8601304,73.50734019
